# Core numerical / data stack
numpy>=1.26,<2.2
pandas>=2.1,<2.3
scipy>=1.11,<2.0
scikit-learn>=1.4,<1.6
joblib>=1.3,<2.0

# Psychometrics (Stage 2). semopy and statsmodels are optional:
# the script falls back to a built-in ML single-factor CFA and a NumPy VIF
# when they are absent, but results match the paper only with these installed.
statsmodels>=0.14,<0.16
semopy>=2.3,<3.0

# Causal heterogeneity (Stage 5)
econml>=0.15,<0.16
xgboost>=2.0,<3.0
shap>=0.44,<0.46

# Qualitative / neural topic-modeling pathway (Stage 6).
# Retained for a future, text-bearing data wave; the pipeline does NOT call
# these on the anonymized public dataset (no open text exists). Install only
# if you plan to run the topic-modeling path on non-anonymized data.
bertopic>=0.16,<0.17
sentence-transformers>=2.5,<4.0
umap-learn>=0.5,<0.6
hdbscan>=0.8.33,<0.9

# I/O
openpyxl>=3.1,<4.0
